-- Merging decision tree log ---
manifest
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fdc897173f19cc8138abe7e820940b9\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\b2ae627c653b908b0e13b046ee1c8339\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\b2ae627c653b908b0e13b046ee1c8339\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\8f6057e8e8f16aba822c9cdb1b16e4a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\8f6057e8e8f16aba822c9cdb1b16e4a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a15556d4ed052d9f7f4df98f5b99963d\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a15556d4ed052d9f7f4df98f5b99963d\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\f51407c4c68dfec49dd2a12320a34870\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\f51407c4c68dfec49dd2a12320a34870\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\147c85f99bb1e2b30e857eb03cb378af\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\147c85f99bb1e2b30e857eb03cb378af\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\a4cf006a3d5740dfbdb1c7653e2136d0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\a4cf006a3d5740dfbdb1c7653e2136d0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\43d59221e080455dc990c8f338b5ed03\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\43d59221e080455dc990c8f338b5ed03\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\8f88304745c8da69d7e97ad8a56ce634\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\8f88304745c8da69d7e97ad8a56ce634\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\3b0df9b693e2df4aa9d6ac1046a8e48b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\3b0df9b693e2df4aa9d6ac1046a8e48b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\d7a3cb9fb9ec791b00d86e8b93611c37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\d7a3cb9fb9ec791b00d86e8b93611c37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\072ce721b967fc0c235d7ac5348ae830\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\072ce721b967fc0c235d7ac5348ae830\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\0761d89bb882d1c00ad187bd3da1f466\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\0761d89bb882d1c00ad187bd3da1f466\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\0d9f221f3311b256b3b33a5b1556d8cc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\0d9f221f3311b256b3b33a5b1556d8cc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\687cd5838b1e808e7cb73a7b97a6a7b6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\687cd5838b1e808e7cb73a7b97a6a7b6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\0db571389837066593c1ee23885c12a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\0db571389837066593c1ee23885c12a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\a09676da75aecf7d733f2c88e45127ca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\a09676da75aecf7d733f2c88e45127ca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\ddb1938796389c22b42dfb117dd77b7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\ddb1938796389c22b42dfb117dd77b7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\bb666494efc124cc371934539fc6bfed\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\bb666494efc124cc371934539fc6bfed\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\a0737dc9e7e2e996c6b8d35b850c361f\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\a0737dc9e7e2e996c6b8d35b850c361f\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\46c71a4b262e34c98da6689e8af4c316\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\46c71a4b262e34c98da6689e8af4c316\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\bb9562581386ad5fef900b68a13ef6dc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\bb9562581386ad5fef900b68a13ef6dc\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\e5aa6e838c2bb0f4ff8262e1f52efc75\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\e5aa6e838c2bb0f4ff8262e1f52efc75\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\d285b6462a3f240b688dd91d24ca282d\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\d285b6462a3f240b688dd91d24ca282d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\1f77a4d07b61f61f09df88f0f4d13122\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\1f77a4d07b61f61f09df88f0f4d13122\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\5fe2b5fb5b461f44b60ff87a2992aa5e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\5fe2b5fb5b461f44b60ff87a2992aa5e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\5d8868879dfa4e5d398186d7f3706762\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\5d8868879dfa4e5d398186d7f3706762\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\4b219f7bd98967e38cb2e9e36c34c099\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\4b219f7bd98967e38cb2e9e36c34c099\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\671e994dfd32c047e8890a909fb0c837\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\671e994dfd32c047e8890a909fb0c837\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\e51bb43deacfd8c5c416f35de7d02f0d\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\e51bb43deacfd8c5c416f35de7d02f0d\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\c3ab63287032f78d585293f4a1b16e5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\c3ab63287032f78d585293f4a1b16e5e\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\4d0d8254455be51b70621aa0e95be193\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\4d0d8254455be51b70621aa0e95be193\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\e3a9072ddccf9626fde449f4610c845b\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\e3a9072ddccf9626fde449f4610c845b\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\99ad90996a53466ccbed0310a066d0da\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\99ad90996a53466ccbed0310a066d0da\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ad3dbd3d1bd64cf37e69b3d9dfff561b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ad3dbd3d1bd64cf37e69b3d9dfff561b\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\980d1122b8ae6861a64b46fb22890f1b\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\980d1122b8ae6861a64b46fb22890f1b\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\0f0b9bffe7a1bbde55ce9e55efda0328\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\0f0b9bffe7a1bbde55ce9e55efda0328\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\48aa7226dbaddc571fa679125b54654b\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\48aa7226dbaddc571fa679125b54654b\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\699fd4b350be2e6892728a0e9fdabfa2\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\699fd4b350be2e6892728a0e9fdabfa2\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\81266de13a2e06af873517c1ef4ec1db\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:53:5-29
	android:icon
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:50:5-31
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:58:7-38
	android:exported
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:57:7-30
	android:theme
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:60:7-66
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:63:5-68:16
